# CMakeLists.txt file for ifcplusplus library

project( ifcplusplus )

# add include directories
include_directories(
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFillAreaStyleTiles.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFillStyleSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFilter.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFilterType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFilterTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFireSuppressionTerminal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFireSuppressionTerminalType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFireSuppressionTerminalTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFixedReferenceSweptAreaSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowController.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowControllerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowDirectionEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowFitting.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowFittingType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowInstrument.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowInstrumentType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowInstrumentTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowMeter.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowMeterType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowMeterTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowMovingDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowMovingDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowSegment.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowSegmentType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowStorageDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowStorageDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowTerminal.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowTerminalType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowTreatmentDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFlowTreatmentDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFontStyle.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFontVariant.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFontWeight.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFooting.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFootingType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFootingTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcForceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFrequencyMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFurnishingElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFurnishingElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFurniture.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFurnitureType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcFurnitureTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeographicElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeographicElementType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeographicElementTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeometricCurveSet.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeometricProjectionEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeometricRepresentationContext.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeometricRepresentationItem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeometricRepresentationSubContext.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeometricSet.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGeometricSetSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGlobalOrLocalEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGloballyUniqueId.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGrid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGridAxis.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGridPlacement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGridPlacementDirectionSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGridTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcGroup.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHalfSpaceSolid.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHatchLineDistanceSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHeatExchanger.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHeatExchangerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHeatExchangerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHeatFluxDensityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHeatingValueMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHumidifier.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHumidifierType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcHumidifierTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIShapeProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIdentifier.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIlluminanceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcImageTexture.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIndexedColourMap.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIndexedPolyCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIndexedPolygonalFace.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIndexedPolygonalFaceWithVoids.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIndexedTextureMap.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIndexedTriangleTextureMap.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInductanceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInteger.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIntegerCountRateMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInterceptor.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInterceptorType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInterceptorTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInternalOrExternalEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIntersectionCurve.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInventory.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcInventoryTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIonConcentrationMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIrregularTimeSeries.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIrregularTimeSeriesValue.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcIsothermalMoistureCapacityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcJunctionBox.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcJunctionBoxType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcJunctionBoxTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcKinematicViscosityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcKnotType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLShapeProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLabel.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLaborResource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLaborResourceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLaborResourceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLagTime.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLamp.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLampType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLampTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLanguageId.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLayerSetDirectionEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLayeredItem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLengthMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLibraryInformation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLibraryReference.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLibrarySelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightDistributionCurveEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightDistributionData.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightDistributionDataSourceSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightEmissionSourceEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightFixture.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightFixtureType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightFixtureTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightIntensityDistribution.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightSource.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightSourceAmbient.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightSourceDirectional.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightSourceGoniometric.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightSourcePositional.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLightSourceSpot.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLine.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLineIndex.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLinearForceMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLinearMomentMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLinearPlacement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLinearPositioningElement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLinearStiffnessMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLinearVelocityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLoadGroupTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLocalPlacement.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLogical.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLogicalOperatorEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLoop.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLuminousFluxMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLuminousIntensityDistributionMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcLuminousIntensityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMagneticFluxDensityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMagneticFluxMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcManifoldSolidBrep.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMapConversion.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMappedItem.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMassDensityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMassFlowRateMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMassMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMassPerLengthMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterial.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialClassificationRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialConstituent.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialConstituentSet.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialDefinition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialDefinitionRepresentation.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialLayer.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialLayerSet.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialLayerSetUsage.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialLayerWithOffsets.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialList.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialProfile.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialProfileSet.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialProfileSetUsage.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialProfileSetUsageTapering.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialProfileWithOffsets.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialProperties.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialRelationship.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMaterialUsageDefinition.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMeasureValue.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMeasureWithUnit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMechanicalFastener.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMechanicalFastenerType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMechanicalFastenerTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMedicalDevice.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMedicalDeviceType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMedicalDeviceTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMember.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMemberType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMemberTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMetric.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMetricValueSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMirroredProfileDef.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcModulusOfElasticityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcModulusOfLinearSubgradeReactionMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcModulusOfRotationalSubgradeReactionMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcModulusOfRotationalSubgradeReactionSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcModulusOfSubgradeReactionMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcModulusOfSubgradeReactionSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcModulusOfTranslationalSubgradeReactionSelect.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMoistureDiffusivityMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMolecularWeightMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMomentOfInertiaMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMonetaryMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMonetaryUnit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMonthInYearNumber.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMotorConnection.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMotorConnectionType.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcMotorConnectionTypeEnum.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcNamedUnit.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcNonNegativeLengthMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcNormalisedRatioMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcNumericMeasure.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcObject.cpp
	${PROJECT_SOURCE_DIR}/src/IfcPlusPlus/src/ifcpp/IFC4X3/lib/IfcObjectDefinition.cpp
